ticket_text,category
You need to improve your response time.,Feedback
I was charged twice for my last payment.,Billing
I'm not happy with the support.,Feedback
I want to cancel my subscription.,Cancellation
My invoice has incorrect details.,Billing
My screen goes blank during login.,Technical Issue
I love the new update!,Feedback
I need more information about your plans.,General Query
Why is my bill so high this month?,Billing
You need to improve your response time.,Feedback
I need to end my service immediately.,Cancellation
I'm unable to reset my password.,Technical Issue
I need a copy of my last invoice.,Billing
What is your refund policy?,General Query
I love the new update!,Feedback
Why is my bill so high this month?,Billing
I was charged twice for my last payment.,Billing
App keeps crashing when I open it.,Technical Issue
Do you offer services internationally?,General Query
I'm not happy with the support.,Feedback
What is your refund policy?,General Query
I love the new update!,Feedback
My screen goes blank during login.,Technical Issue
You need to improve your response time.,Feedback
I'm unable to reset my password.,Technical Issue
I need a copy of my last invoice.,Billing
Website is not loading properly.,Technical Issue
My invoice has incorrect details.,Billing
Can you explain the charges on my account?,Billing
Your team was very helpful.,Feedback
My screen goes blank during login.,Technical Issue
I'm unable to reset my password.,Technical Issue
Please stop my recurring payments.,Cancellation
I need a copy of my last invoice.,Billing
You need to improve your response time.,Feedback
Why is my bill so high this month?,Billing
I'm unable to reset my password.,Technical Issue
How do I deactivate my account?,Cancellation
I was charged twice for my last payment.,Billing
I need a copy of my last invoice.,Billing
Why is my bill so high this month?,Billing
What is your refund policy?,General Query
I love the new update!,Feedback
What are your working hours?,General Query
Website is not loading properly.,Technical Issue
Do you offer services internationally?,General Query
Why is my bill so high this month?,Billing
I'm unable to reset my password.,Technical Issue
I'm unable to reset my password.,Technical Issue
You need to improve your response time.,Feedback
What are your working hours?,General Query
Why is my bill so high this month?,Billing
I don't want to be charged next month.,Cancellation
What is your refund policy?,General Query
"Great service, keep it up!",Feedback
What are your working hours?,General Query
I don't want to be charged next month.,Cancellation
How do I deactivate my account?,Cancellation
Where can I find your terms and conditions?,General Query
Your team was very helpful.,Feedback
I need to end my service immediately.,Cancellation
What is your refund policy?,General Query
You need to improve your response time.,Feedback
I want to cancel my subscription.,Cancellation
I love the new update!,Feedback
Your team was very helpful.,Feedback
Can you explain the charges on my account?,Billing
Website is not loading properly.,Technical Issue
I'm unable to reset my password.,Technical Issue
I need more information about your plans.,General Query
I want to cancel my subscription.,Cancellation
I'm not happy with the support.,Feedback
I was charged twice for my last payment.,Billing
Why is my bill so high this month?,Billing
I need more information about your plans.,General Query
What are your working hours?,General Query
Having trouble connecting to the server.,Technical Issue
I want to cancel my subscription.,Cancellation
Website is not loading properly.,Technical Issue
What are your working hours?,General Query
Having trouble connecting to the server.,Technical Issue
What is your refund policy?,General Query
Having trouble connecting to the server.,Technical Issue
How do I deactivate my account?,Cancellation
I don't want to be charged next month.,Cancellation
How do I deactivate my account?,Cancellation
I'm unable to reset my password.,Technical Issue
Having trouble connecting to the server.,Technical Issue
I love the new update!,Feedback
"Great service, keep it up!",Feedback
Please stop my recurring payments.,Cancellation
You need to improve your response time.,Feedback
My invoice has incorrect details.,Billing
I love the new update!,Feedback
My screen goes blank during login.,Technical Issue
App keeps crashing when I open it.,Technical Issue
I need a copy of my last invoice.,Billing
My invoice has incorrect details.,Billing
You need to improve your response time.,Feedback
I need a copy of my last invoice.,Billing
Having trouble connecting to the server.,Technical Issue
What are your working hours?,General Query
Where can I find your terms and conditions?,General Query
I love the new update!,Feedback
What are your working hours?,General Query
I don't want to be charged next month.,Cancellation
